"x","y","elevasi"
438726.346217921,9546298.87594659,52.7123756408691
469609.987648505,9565984.86252958,48.2307090759277
469809.344128961,9564115.93975272,45.7488784790039
435295.753450081,9555527.20130258,61.5220985412598
469859.183249075,9559829.8768511,36.6656913757324
443843.162549616,9549538.34209316,59.1551551818848
439980.630740788,9529387.20139681,80.1265106201172
470498.785290536,9537037.32529678,82.3914337158203
419446.913253859,9522127.47469912,115.917991638184
441550.563024376,9562537.7382967,46.0859870910644
465165.999438348,9530599.92462091,80.4474639892578
451767.582647727,9533772.94017986,57.7190780639648
465946.812320133,9549646.32429804,44.8079833984375
453570.097491846,9570968.65660123,35.7741889953613
435453.577330441,9539720.26777202,78.6387481689453
462375.00871197,9589666.19069334,22.6498794555664
466902.062122316,9572131.54188461,28.269962310791
444623.9754314,9567754.10942502,53.7658386230469
447115.931437095,9556224.93247261,53.3881645202637
440329.504581585,9531455.47593654,71.9909896850586
434490.021008239,9530799.27638378,76.1269836425781
456477.379498491,9571242.76527517,35.3293380737305
446858.429316507,9555900.98585796,42.5773239135742
452565.008569549,9542203.85848439,74.7615585327148
427246.735551685,9545028.00845832,77.7470474243164
479694.102951552,9554189.88322669,48.0189743041992
465788.988439772,9536214.99927496,83.417724609375
428550.859194665,9528930.35360691,91.4119110107422
415094.296763911,9529835.74286326,91.6592254638672
472093.637134181,9586900.18498358,34.6717910766602
429788.530677494,9549530.0357697,64.318244934082
433136.058245145,9537303.12764727,76.955322265625
475341.486461604,9582223.72487969,28.6293621063232
443029.123587755,9546813.86800066,53.0855407714844
441533.949984338,9557080.48378825,51.8870315551758
432571.214883854,9535342.83531243,96.2619018554688
450330.554684442,9556166.78820845,41.5636444091797
453736.227892226,9574224.7353947,33.394229888916
461145.64374916,9568833.93147387,59.9650039672852
457889.487901718,9540359.85467788,51.9953994750977
426009.064068856,9540908.07202576,75.1944274902344
418209.24177103,9507375.44424705,116.94847869873
427163.670351495,9519137.19825613,87.2798309326172
472359.445774789,9579756.74681422,42.3344917297363
429805.143717532,9522335.13278544,78.9644088745117
476728.675304775,9581384.78621096,39.3520545959473
450380.393804556,9550485.26296677,45.8086395263672
428517.633114589,9528373.82993558,83.3771057128906
417278.911528904,9514161.71050794,100.671440124512
427578.996352444,9554696.56895731,45.8672332763672
446044.390354646,9559904.63376218,43.3444366455078
464866.964717665,9575462.37758916,33.1190605163574
427761.739792862,9527202.63832874,81.7882614135742
470656.609170897,9540924.68467266,53.795825958252
473580.504217579,9569880.52822892,36.8783760070801
438593.441897618,9527883.75685186,75.9258575439453
432180.808442962,9548242.55563453,54.4142112731934
453786.06701234,9545451.63095441,55.8955726623535
482136.219837133,9553425.70146904,36.068977355957
461054.272028951,9556947.582613,65.8507919311523
438311.020216972,9552370.79839054,53.896671295166
466877.142562259,9586966.6355712,24.6395397186279
472276.380574599,9542851.7517137,63.5304679870606
435918.742451504,9533307.7860665,87.8737106323242
467441.98592355,9580064.08078198,24.8412208557129
481812.265556393,9586941.71660085,16.1954326629639
452382.265129131,9556482.42849965,41.2817306518555
442472.586746483,9538781.65322186,72.5033569335938
484869.064923379,9554688.26263386,34.090950012207
472209.928414447,9584782.07250313,36.2689361572266
449632.807002848,9535633.55663327,63.1520843505859
440105.228541073,9533797.85915022,61.4697570800781
468463.687885885,9579864.72901911,26.4504814147949
416365.194326815,9525067.91320139,109.673118591309
431192.332560702,9548151.18607655,57.567253112793
446384.957675425,9529927.11242124,65.2271194458008
423990.579704243,9509211.14173011,196.206207275391
424048.725344376,9530691.29417889,101.760757446289
419338.928493612,9507915.35527148,109.928466796875
424879.377346274,9506777.38895845,262.447723388672
423342.671142762,9517168.59959783,86.093017578125
430585.956599317,9534595.26620168,85.7284088134766
452498.556409397,9541281.85658113,56.9651870727539
445629.064353697,9565079.47327323,41.0320816040039
473871.232418244,9559148.75832798,35.7388877868652
450671.122005221,9569656.25749569,40.8906669616699
459932.891826388,9584466.43221193,25.4940757751465
432297.099723227,9535276.3847248,82.328369140625
452872.349810252,9556291.38306024,46.9936065673828
444623.9754314,9526056.36569226,68.8992385864258
473181.791256668,9554729.79425112,35.7850112915039
466910.368642335,9563085.95564458,64.8545532226562
446999.64015683,9532967.22680494,63.3881340026855
434290.664527784,9548242.55563453,53.2873954772949
467018.353402582,9568659.49868137,39.7205848693848
444873.17103197,9537909.48925932,96.1569747924805
467948.683644708,9584059.42236274,36.0255355834961
426474.229189919,9527393.68376815,88.3654403686523
435005.025249416,9557014.03320062,38.4862976074219
457017.303299725,9551689.67986742,52.5430068969727
478340.140188458,9562022.74624262,32.0727882385254
482368.802397665,9552520.31221269,40.8700790405273
472600.334855339,9589259.18084416,39.6505241394043
414205.499121879,9518663.73781933,150.215103149414
458379.572582838,9538997.61763163,53.2653656005859
429879.902397703,9517384.5640076,114.338905334473
428210.291873887,9520624.03015417,85.516845703125
433925.177646948,9545825.41550978,56.3804664611816
424522.196985458,9520034.28118903,93.6295928955078
412386.371237722,9516927.7162177,147.907989501953
437721.257295624,9537294.82132382,74.9570007324219
442115.406385667,9561366.54668986,43.3331832885742
460157.167866901,9574806.17803639,32.7423324584961
428617.311354817,9522384.97072615,84.087028503418
461153.950269179,9562022.74624262,48.2428741455078
438477.150617352,9533598.50738735,67.8662567138672
420352.323935928,9515083.71241119,90.1858825683594
469460.470288163,9572239.5240895,40.4858436584473
423483.881983085,9513580.26786625,127.225715637207
425685.109788116,9507076.41660275,253.273223876953
472525.576175169,9562678.94579539,53.0104751586914
444358.166790793,9547453.45490652,53.7529754638672
471520.487252871,9558675.29789117,36.9748039245606
458587.235583313,9548649.56548372,56.3313903808594
471811.215453536,9589549.90216501,22.6581764221191
435212.688249891,9541888.21819318,72.6663970947266
475798.345062648,9567870.39795336,39.1526298522949
447738.920438519,9530807.58270723,62.9541664123535
471238.065572226,9543765.4472935,64.9694213867188
424804.618666103,9545725.73962835,66.5701141357422
473705.102017864,9580570.7665126,35.6146507263184
422254.517020275,9534387.60811536,98.6839447021485
442970.977947622,9541049.27952446,63.4017105102539
441417.658704072,9553666.58484917,48.6664962768555
450770.800245448,9533249.64180234,60.6459846496582
452423.797729226,9575819.54949762,33.7389602661133
478572.722748989,9554123.43263907,50.3088684082031
465473.340679051,9561682.18698106,58.9764175415039
475640.521182288,9556042.19335665,34.2753448486328
413491.138400247,9514626.86462129,101.013259887695
434996.718729397,9524536.30850041,88.1477737426758
473646.956377731,9586941.71660085,37.5109367370606
455322.773215852,9567953.46118788,39.0275268554688
472525.576175169,9587946.78173863,24.3495655059814
459899.665746312,9547843.8521088,52.7839431762695
435054.86436953,9557163.54702277,37.6776466369629
461452.984989862,9578369.59079762,30.5895843505859
462865.09339309,9588445.16114579,28.6184101104736
451277.497966606,9549571.56738697,59.2023773193359
469701.359368714,9575113.51200414,28.7110786437988
429356.591636507,9541954.66878081,76.3138122558594
417744.076649967,9515100.3250581,99.8921127319336
433642.755966303,9535276.3847248,103.741539001465
464194.136596127,9547237.49049675,47.0824813842773
454816.075494694,9570212.78116703,33.6801872253418
453462.112731599,9548151.18607655,65.8116455078125
420161.273975491,9505680.95426269,124.320686340332
431906.693282335,9543624.23979481,69.5689926147461
476188.751503541,9576525.58699111,32.1513671875
457897.794421737,9592050.10552428,15.3121299743652
469144.822527442,9550319.13649772,41.103572845459
470424.026610366,9547287.32843747,54.2646942138672
473231.630376782,9571309.21586279,34.6644554138184
423450.655903009,9505249.02544315,138.349472045898
421764.432339155,9508330.67144411,121.636131286621
454392.442973726,9566142.68267518,37.656795501709
453536.87141177,9542037.73201533,54.8602638244629
455962.375257314,9566358.64708496,40.6713638305664
457847.955301623,9544479.79111044,49.258716583252
464310.427876393,9531646.52137596,80.7640075683594
464866.964717665,9563210.55049637,47.3749046325684
424198.242704718,9522833.5121926,90.7774200439453
453071.706290707,9548799.07930586,66.0826110839844
427346.413791913,9547619.58137557,68.6819000244141
448253.924679696,9554272.94646122,57.9344444274902
432305.406243246,9539354.7895401,74.5066833496094
475299.953861509,9585504.72264352,36.5966911315918
472965.821736175,9577580.49006961,29.3176326751709
478946.516149843,9576209.94669991,20.918773651123
473921.071538358,9592274.3762575,28.0092468261719
433576.303806151,9556972.50158336,54.1419944763184
457008.996779706,9562720.47741266,40.0684585571289
469385.711607992,9554763.01954493,38.7498435974121
461826.778390717,9576218.25302336,31.6163673400879
440844.508822762,9526106.20363298,73.7906265258789
464459.945236735,9534977.35708051,78.986686706543
438086.744176459,9553367.55720487,55.991081237793
447838.598678747,9556831.29408466,42.0184631347656
446185.601194969,9558010.79201495,50.2456245422363
444632.281951419,9558392.88289378,44.8560791015625
452216.134728752,9563127.48726184,38.8491439819336
448910.139761196,9561864.92609702,45.4034805297852
433983.323287081,9551315.89531204,76.1952590942383
428750.215675121,9543117.55406419,75.3528442382812
444790.10583178,9526729.17789193,67.550048828125
421457.091098453,9522899.96278022,113.264083862305
476687.14270468,9584250.46780216,24.0019950866699
465157.692918329,9560178.74243612,47.0328483581543
436973.670493916,9525234.03967044,97.8175582885742
456211.570857883,9555111.88512995,60.255199432373
470739.674371087,9592257.7636106,26.6529693603516
475848.184182762,9545734.0459518,55.4148101806641
428002.628873412,9528149.55920235,86.5488052368164
462225.491351628,9542203.85848439,48.5509834289551
483589.860840456,9557122.01540551,46.0278587341309
465357.049398785,9560045.84126087,43.9931716918945
413117.344999392,9515723.29931705,110.095108032227
481496.617795672,9587273.96953896,14.5983219146729
457922.713981794,9532751.26239517,53.8576736450195
457507.387980845,9590571.57994969,19.2678031921387
422287.743100351,9517376.25768415,83.9925765991211
427994.322353393,9534296.23855738,94.1418151855469
461328.387189578,9559863.10214491,70.5466613769531
445521.07959345,9564855.20254001,40.8308982849121
472309.606654675,9542087.56995605,64.6495208740234
471055.322131808,9571475.34233184,43.760669708252
449151.028841747,9549754.30650293,59.1403274536133
444532.603711191,9564772.13930549,40.8490600585938
462001.215311115,9554621.81204624,55.9669723510742
426548.98787009,9546041.37991956,74.8627471923828
445645.677393735,9548898.7551873,58.5769386291504
477326.744746141,9579897.95431292,33.7954025268555
418001.578770555,9514194.93580175,112.375968933105
436167.938052074,9523597.69395025,71.8364028930664
423633.399343427,9506794.00160536,185.290466308594
445346.642673052,9535683.39457399,66.161262512207
479170.792190356,9563667.39828627,35.3846778869629
467250.935963113,9529702.84168802,45.263427734375
456502.299058548,9554256.33381432,67.1047897338867
420186.193535548,9516205.06607731,94.9273529052734
463853.569275349,9584275.38677252,28.0985641479492
474444.382299554,9545609.45110001,49.7208366394043
464933.416877817,9593337.58565946,23.6171855926514
473489.132497371,9560228.58037684,35.3440742492676
452182.908648676,9564240.53460451,38.3501892089844
474286.558419193,9542519.49877559,50.8720397949219
470033.620169473,9570221.08749048,54.660270690918
474726.803980199,9564697.38239441,41.2185859680176
450089.665603892,9564539.56224881,33.9514045715332
469726.278928771,9574440.69980447,32.755054473877
438958.928778453,9536705.07235868,91.7461013793945
461270.241549445,9583743.78207154,27.9221858978271
466096.329680475,9545792.19021597,45.1513519287109
485068.421403835,9556067.11232701,37.1410217285156
424098.56446449,9535550.49339874,77.9051055908203
424680.020865819,9523248.82836523,87.4139633178711
469252.807287689,9546489.921386,41.3275718688965
476878.192665116,9563227.16314327,43.4712600708008
472292.993614637,9544263.82670067,48.6681365966797
427213.509471609,9513206.48331087,113.872566223145
458487.557343085,9533282.86709614,52.1845359802246
437604.966015358,9534670.02311275,71.527702331543
474278.251899174,9568335.55206671,31.6410999298096
448087.794279317,9531904.01740299,63.336612701416
443893.00166973,9544064.4749378,57.3771018981934
473605.423777636,9580861.48783344,33.0682067871094
464725.753877342,9539404.62748082,77.367073059082
428293.357074077,9545584.53212965,72.2183227539062
475117.210421092,9549156.25121433,63.9196090698242
490733.468056782,9561715.41227487,30.2956161499023
443851.469069635,9568493.37221231,50.0889015197754
426432.696589824,9543557.78920718,71.3312301635742
411738.462676241,9512591.81537537,106.121528625488
434199.292807575,9535409.28590005,100.017120361328
488598.692411903,9561059.21272211,38.7507171630859
419887.158814865,9511188.04671186,128.031997680664
462790.334712919,9544106.00655507,46.7786026000977
474552.367059801,9589774.17289823,33.3923492431641
429240.300356241,9540210.34085573,82.3723526000976
418292.30697122,9522509.56557794,117.02848815918
430320.147958709,9537768.28176062,107.236770629883
455314.466695833,9568053.13706931,42.1124496459961
449192.561441842,9531596.68343524,64.0647888183594
462790.334712919,9539396.32115736,55.3711853027344
443103.882267926,9562770.31535337,41.668212890625
405849.139982781,9512508.75214084,154.426986694336
422620.003901111,9521928.12293625,104.378875732422
431815.321562126,9550842.43487524,64.3752822875977
435544.94905065,9543366.74376777,61.4578018188477
446717.218476184,9552761.19559282,58.0819625854492
416813.74640784,9524054.54174015,131.837310791016
456228.183897921,9558193.53113091,59.7183570861816
487469.005689321,9563476.35284686,32.9002838134766
481463.391715596,9561408.07830712,31.5663013458252
409927.641312102,9515399.3527024,148.3212890625
426706.811750451,9531746.19725739,113.298538208008
477218.759985895,9590405.45348064,39.7507934570312
470664.915690916,9573643.29275301,35.7895202636719
466345.525281044,9585986.48940378,24.8393974304199
459617.244065667,9556897.74467229,72.7143630981445
417411.815849207,9521438.04985254,130.286926269531
474444.382299554,9571691.30674162,34.7216567993164
464941.723397836,9573269.50819764,30.9760208129883
437912.307256061,9557661.92642994,44.9162673950195
462109.200071362,9567629.51457322,54.6726417541504
473763.247657997,9558907.87494785,41.2600631713867
434207.599327594,9525001.46261376,80.7144622802734
466063.103600399,9580404.64004354,25.6511821746826
459052.400704376,9531638.2150525,65.9288482666016
453146.464970878,9557720.07069411,40.7813720703125
430311.84143869,9522767.06160498,79.0900497436523
412004.271316849,9517002.47312878,151.349533081055
476097.379783332,9585795.44396437,30.4465637207031
473323.002096991,9535940.89060102,68.2932586669922
434722.603568771,9528382.13625903,79.6119918823242
484636.482362848,9561848.31345012,36.8584251403809
454874.221134827,9561665.57433416,48.6225776672363
471777.98937346,9538166.98528636,82.0963668823242
474012.443258567,9574075.22157255,38.058910369873
428683.763514969,9540235.25982609,72.5734329223633
429273.526436317,9556141.86923809,68.1875381469727
465996.651440247,9567446.77545726,54.4614906311035
438419.004977219,9543607.6271479,58.7734107971191
452282.586888904,9533224.72283198,60.5058822631836
456286.329538054,9582215.41855624,29.5340728759766
453337.514931315,9538399.56234303,54.1390533447266
465855.440599924,9595123.4452018,23.4003067016602
457989.166141946,9576542.19963802,32.7559242248535
462084.280511305,9581692.12017871,29.0166473388672
453221.223651049,9561092.43801592,50.3567047119141
421598.301938776,9527343.84582744,99.6187057495117
464028.006195748,9562886.60388171,53.7037506103516
468073.281444993,9556075.41865046,37.5482368469238
475856.490702781,9558276.59436544,35.6911201477051
470540.317890631,9574324.41127613,34.752742767334
421349.106338206,9532834.3256297,105.357109069824
436724.474893346,9536671.84706486,81.4144287109375
452365.652089094,9558891.26230095,35.0795974731445
461087.498109027,9541431.37040328,50.9139785766602
470457.252690441,9579266.67373051,28.3421154022217
441600.40214449,9530982.01549974,75.8143844604492
458238.361742515,9556415.97791203,64.8303756713867
414579.292522734,9514277.99903628,94.5280151367188
476878.192665116,9556964.19525991,31.7853546142578
442090.48682561,9553226.34970618,47.9188194274902
485076.727923854,9555635.18350747,25.3813209533691
425111.959906806,9515615.31711217,103.289421081543
410907.810674343,9516022.32696135,141.669036865234
439681.596020104,9541705.47907722,59.2523498535156
415908.335725771,9530516.86138638,78.9291076660156
448710.78328074,9561266.87080843,42.3474426269531
436483.585812795,9554306.17175503,69.2190093994141
462150.732671457,9559912.94008563,70.1003799438477
464576.236517,9535542.18707529,84.5326385498047
470963.950411599,9575595.2787644,37.5307922363281
477384.890386274,9578652.00579501,34.9563407897949
474045.669338643,9585562.86690769,42.7993850708008
434473.407968201,9540459.53055931,64.8786849975586
462258.717431704,9576708.32610707,34.2380638122559
410426.032513242,9511985.45376332,109.155784606934
460904.754668609,9537286.51500037,57.7389869689941
476687.14270468,9554497.21719445,43.7889785766602
435860.596811372,9559339.80376739,44.2568740844727
448760.622400854,9529960.33771505,63.0946273803711
433742.434206531,9525117.7511421,80.2187042236328
451269.191446588,9564024.57019474,39.2062110900879
452207.828208733,9577854.59874355,31.6199283599854
469684.746328676,9545634.37007037,53.0585556030273
426366.244429672,9536439.27000819,74.0503463745117
452830.817210157,9558666.99156772,39.9552001953125
440279.665461471,9558376.27024687,47.5320854187012
472683.400055529,9536107.01707008,72.2340087890625
478165.703268059,9563002.89241005,34.612735748291
425560.511987831,9530699.60050235,98.9272613525391
455904.229617181,9560627.28390257,63.1446380615234
460057.489626673,9535874.4400134,50.6675148010254
451244.271886531,9539903.00688798,58.0834922790527
449632.807002848,9561981.21462536,47.0918350219727
442397.828066312,9562728.78373611,47.4225578308106
416539.631247214,9520009.36221867,130.996429443359
460564.187347831,9532842.63195315,58.5394020080566
454915.753734922,9553159.89911855,55.522777557373
459924.585306369,9552337.57309673,47.195255279541
473464.212937314,9559580.68714752,36.731388092041
456759.801179136,9536032.260159,54.9034194946289
464543.010436924,9586227.37278391,24.866720199585
472874.450015966,9535675.08825054,64.9589233398438
456161.731737769,9549363.90930065,62.2786903381348
481322.180875273,9579931.17960673,31.322193145752
441093.704423332,9533856.00341438,68.4939117431641
472126.863214257,9564207.3093107,49.0822830200195
452481.943369359,9542411.51657071,71.5881118774414
439266.270019155,9531895.71107954,76.0845794677734
417121.087648543,9527177.71935838,103.341995239258
438892.476618301,9558085.54892603,45.3866348266602
440869.428382819,9551058.39928501,55.4696731567383
467325.694643284,9541497.82099091,69.6621551513672
470556.930930669,9563517.88446412,47.6680717468262
461851.697950774,9549114.71959707,46.3381080627441
452315.81296898,9575653.42302857,35.599536895752
439939.098140693,9541622.4158427,54.2843551635742
444150.503790318,9528174.47817271,69.1522216796875
437654.805135472,9546996.60711662,56.1070594787598
413399.766680038,9520989.50838609,128.473892211914
428733.602635083,9527784.08097043,81.796875
440512.248022003,9548250.86195798,55.0392913818359
464177.523556089,9556424.28423548,37.1786079406738
461070.885068989,9535982.42221829,64.2252502441406
444258.488550565,9539919.61953488,77.6009979248047
444657.201511476,9558118.77421984,45.7054672241211
435254.220849986,9540800.08982088,81.0284118652344
427404.559432046,9553757.95440715,47.502326965332
440694.99146242,9523514.63071572,68.4883346557617
416473.179087062,9508629.69908842,135.745849609375
465780.681919753,9570304.15072501,36.7454376220703
435835.677251315,9529079.86742906,72.4246063232422
425485.75330766,9534096.88679451,81.9906005859375
461760.326230565,9530475.32976912,81.3744506835938
474294.864939212,9567488.30707453,35.3206481933594
431723.949841917,9545858.64080359,64.2535781860352
477841.748987318,9588677.73820247,20.2751045227051
463355.17807421,9560079.06655469,50.2919425964355
419230.943733365,9518688.65678968,123.943862915039
466769.157802012,9586127.69690248,24.498119354248
459534.178865477,9592905.65683991,20.1801357269287
444167.116830356,9534096.88679451,70.1272506713867
448195.779039563,9562031.05256608,40.7304344177246
422171.451820085,9514859.44167797,88.61962890625
460256.846107129,9584200.62986144,26.5550975799561
465099.547278196,9547461.76122997,44.587947845459
417993.272250536,9528332.29831831,105.694435119629
474236.719299079,9561084.13169247,34.704231262207
419621.350174257,9531820.95416846,106.281608581543
453794.373532359,9556972.50158336,40.821117401123
447946.583438994,9536871.19882773,66.1424102783203
465157.692918329,9579648.76460934,26.237024307251
465930.199280095,9590862.30127054,26.1324825286865
455322.773215852,9568244.18250873,37.5962066650391
435046.557849511,9541580.88422543,79.0617141723633
477384.890386274,9565303.74400646,44.0162506103516
458462.637783028,9551058.39928501,46.5054588317871
417278.911528904,9513920.82712781,114.655609130859
435171.155649796,9546830.48064756,54.0871429443359
429514.415516868,9554646.73101659,49.6639251708984
454791.155934637,9569515.049997,37.0216026306152
451543.306607214,9570312.45704846,43.5939445495606
468405.542245752,9557819.74657554,38.2979469299316
428226.904913925,9516479.17475125,113.010818481445
476678.836184661,9549704.46856221,55.327709197998
481097.90483476,9584109.26030346,21.8659973144531
433285.575605486,9541406.45143293,58.348316192627
417935.126610403,9514452.43182878,108.48161315918
454774.542894599,9573394.10304943,36.0396461486816
448744.009360816,9569664.56381915,37.9251098632812
458537.396463199,9581334.94827025,30.3406677246094
422113.306179952,9528988.49787108,115.232437133789
454433.975573821,9555153.41674721,54.8828506469727
481297.261315216,9579607.23299208,24.7876205444336
463122.595513678,9577555.57109925,39.6888313293457
478605.948829065,9589392.08201941,24.9884071350098
481604.602555918,9556008.96806284,37.9413299560547
458512.476903142,9535218.24046063,53.6989402770996
457764.890101433,9562546.04462015,42.268669128418
438942.315738415,9552071.77074624,50.6432418823242
471146.693852017,9562878.29755826,52.4949493408203
443942.840789843,9556158.48188499,51.208179473877
482443.561077836,9587863.7185041,19.0208187103271
440346.117621623,9523672.45086133,69.1894989013672
427645.448512596,9515200.00093953,119.725448608398
458487.557343085,9586950.0229243,40.1040496826172
479710.71599159,9562222.09800549,31.2467365264893
458205.13566244,9595065.30093763,21.649450302124
478597.642309046,9580819.95621618,37.5134887695312
445529.386113469,9569166.18441198,41.7822952270508
481031.452674609,9562230.40432894,31.4834461212158
442414.44110635,9553375.86352832,49.4709014892578
423542.027623218,9508961.95202653,155.84455871582
420609.826056516,9511271.10994638,105.503341674805
418142.789610878,9521994.57352387,119.208557128906
424090.257944471,9503612.67972296,102.96590423584
462482.993472216,9586169.22851974,29.3816299438477
461635.72843028,9568518.29118267,55.1363792419434
465190.918998405,9575188.26891522,37.6584205627441
476296.736263787,9581044.2269494,40.8788146972656
415958.174845885,9528971.88522417,85.6774215698242
419762.56101458,9520399.75942095,110.992851257324
450754.187205411,9544762.20610783,65.2173385620117
444200.342910432,9556814.68143776,48.703742980957
481928.556836659,9562055.97153644,31.4062461853027
476761.90138485,9585039.56853017,27.9528656005859
470432.333130385,9592116.5561119,21.9562435150146
472824.610895852,9551315.89531204,44.9658317565918
417170.926768657,9528033.27067401,90.1153335571289
434647.8448886,9522974.7196913,84.7871780395508
470980.563451637,9552669.82603484,45.5226821899414
420908.8607772,9528747.61449095,129.008041381836
443843.162549616,9546041.37991956,54.5603332519531
417320.444128999,9529495.1836017,85.6185684204101
433518.158166018,9524785.49820399,82.1460266113281
439814.500340408,9534935.82546324,68.8770370483398
423841.062343901,9531422.25064273,113.57202911377
442306.456346103,9562811.84697064,36.7700119018555
467890.538004575,9535567.10604565,72.3351135253906
448727.396320778,9562554.3509436,43.4927520751953
427836.498473033,9514361.0622708,101.086975097656
426656.972630337,9540019.29541632,78.161750793457
428201.985353868,9534753.08634728,101.090744018555
442248.310705971,9532651.58651374,70.2959289550781
454625.025534257,9536057.17912936,56.7985191345215
